2024-02-06 12:06:22.795012: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-06 12:06:22.801917: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-06 12:06:22.847571: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-06 12:06:22.847618: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-06 12:06:22.849267: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-06 12:06:22.858095: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-06 12:06:22.858377: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-06 12:06:23.932946: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: martijn-siepel (srp-palga). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.0
wandb: Run data is saved locally in /gpfs/home2/msiepel/wandb/run-20240206_120626-i1heip5z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run azure-darkness-99
wandb: ⭐️ View project at https://wandb.ai/srp-palga/Transformers-PALGA
wandb: 🚀 View run at https://wandb.ai/srp-palga/Transformers-PALGA/runs/i1heip5z
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/gpfs/home2/msiepel/.venv/lib64/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Run name: epochs15_maxlengthsentence512_trainbatchsize8_validationbatchsize4_lr0.0001_maxgeneratelength32_datasetall_modelflan-t5-small_commentflan-t5-small_freeze_all_but_1_and_unfreeze_norm_weight_and_head_weight_patience3_freezeallbutxlayers1
shared.weight is frozen
encoder.block.0.layer.0.SelfAttention.q.weight is frozen
encoder.block.0.layer.0.SelfAttention.k.weight is frozen
encoder.block.0.layer.0.SelfAttention.v.weight is frozen
encoder.block.0.layer.0.SelfAttention.o.weight is frozen
encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight is frozen
encoder.block.0.layer.0.layer_norm.weight is frozen
encoder.block.0.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.0.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.0.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.0.layer.1.layer_norm.weight is frozen
encoder.block.1.layer.0.SelfAttention.q.weight is frozen
encoder.block.1.layer.0.SelfAttention.k.weight is frozen
encoder.block.1.layer.0.SelfAttention.v.weight is frozen
encoder.block.1.layer.0.SelfAttention.o.weight is frozen
encoder.block.1.layer.0.layer_norm.weight is frozen
encoder.block.1.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.1.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.1.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.1.layer.1.layer_norm.weight is frozen
encoder.block.2.layer.0.SelfAttention.q.weight is frozen
encoder.block.2.layer.0.SelfAttention.k.weight is frozen
encoder.block.2.layer.0.SelfAttention.v.weight is frozen
encoder.block.2.layer.0.SelfAttention.o.weight is frozen
encoder.block.2.layer.0.layer_norm.weight is frozen
encoder.block.2.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.2.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.2.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.2.layer.1.layer_norm.weight is frozen
encoder.block.3.layer.0.SelfAttention.q.weight is frozen
encoder.block.3.layer.0.SelfAttention.k.weight is frozen
encoder.block.3.layer.0.SelfAttention.v.weight is frozen
encoder.block.3.layer.0.SelfAttention.o.weight is frozen
encoder.block.3.layer.0.layer_norm.weight is frozen
encoder.block.3.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.3.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.3.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.3.layer.1.layer_norm.weight is frozen
encoder.block.4.layer.0.SelfAttention.q.weight is frozen
encoder.block.4.layer.0.SelfAttention.k.weight is frozen
encoder.block.4.layer.0.SelfAttention.v.weight is frozen
encoder.block.4.layer.0.SelfAttention.o.weight is frozen
encoder.block.4.layer.0.layer_norm.weight is frozen
encoder.block.4.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.4.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.4.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.4.layer.1.layer_norm.weight is frozen
encoder.block.5.layer.0.SelfAttention.q.weight is frozen
encoder.block.5.layer.0.SelfAttention.k.weight is frozen
encoder.block.5.layer.0.SelfAttention.v.weight is frozen
encoder.block.5.layer.0.SelfAttention.o.weight is frozen
encoder.block.5.layer.0.layer_norm.weight is frozen
