2024-02-02 11:18:12.673117: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-02 11:18:12.726550: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-02 11:18:12.899626: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-02 11:18:12.899700: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-02 11:18:12.913288: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-02 11:18:12.958732: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-02 11:18:12.959210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 11:18:15.228492: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: martijn-siepel (srp-palga). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.0
wandb: Run data is saved locally in /gpfs/home2/msiepel/wandb/run-20240202_111819-g07qp50l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-sun-91
wandb: ⭐️ View project at https://wandb.ai/srp-palga/Transformers-PALGA
wandb: 🚀 View run at https://wandb.ai/srp-palga/Transformers-PALGA/runs/g07qp50l
/gpfs/home2/msiepel/.venv/lib64/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Run name: epochs15_maxlengthsentence512_trainbatchsize8_validationbatchsize4_lr0.0001_maxgeneratelength32_datasethisto_modelmT5_small_commenttest_freeze_layers_2_patience3_freezeallbutxlayers2
shared.weight is frozen
encoder.block.0.layer.0.SelfAttention.q.weight is frozen
encoder.block.0.layer.0.SelfAttention.k.weight is frozen
encoder.block.0.layer.0.SelfAttention.v.weight is frozen
encoder.block.0.layer.0.SelfAttention.o.weight is frozen
encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight is frozen
encoder.block.0.layer.0.layer_norm.weight is frozen
encoder.block.0.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.0.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.0.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.0.layer.1.layer_norm.weight is frozen
encoder.block.1.layer.0.SelfAttention.q.weight is frozen
encoder.block.1.layer.0.SelfAttention.k.weight is frozen
encoder.block.1.layer.0.SelfAttention.v.weight is frozen
encoder.block.1.layer.0.SelfAttention.o.weight is frozen
encoder.block.1.layer.0.layer_norm.weight is frozen
encoder.block.1.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.1.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.1.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.1.layer.1.layer_norm.weight is frozen
encoder.block.2.layer.0.SelfAttention.q.weight is frozen
encoder.block.2.layer.0.SelfAttention.k.weight is frozen
encoder.block.2.layer.0.SelfAttention.v.weight is frozen
encoder.block.2.layer.0.SelfAttention.o.weight is frozen
encoder.block.2.layer.0.layer_norm.weight is frozen
encoder.block.2.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.2.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.2.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.2.layer.1.layer_norm.weight is frozen
encoder.block.3.layer.0.SelfAttention.q.weight is frozen
encoder.block.3.layer.0.SelfAttention.k.weight is frozen
encoder.block.3.layer.0.SelfAttention.v.weight is frozen
encoder.block.3.layer.0.SelfAttention.o.weight is frozen
encoder.block.3.layer.0.layer_norm.weight is frozen
encoder.block.3.layer.1.DenseReluDense.wi_0.weight is frozen
encoder.block.3.layer.1.DenseReluDense.wi_1.weight is frozen
encoder.block.3.layer.1.DenseReluDense.wo.weight is frozen
encoder.block.3.layer.1.layer_norm.weight is frozen
encoder.block.4.layer.0.SelfAttention.q.weight is frozen
encoder.block.4.layer.0.SelfAttention.k.weight is frozen
encoder.block.4.layer.0.SelfAttention.v.weight is frozen
encoder.block.4.layer.0.SelfAttention.o.weight is frozen
encoder.block.4.layer.0.layer_norm.weight is frozen
encoder.block.4.layer.1.DenseReluDense.wi_0.weight is frozen
