2024-02-05 12:47:17.472400: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-02-05 12:47:17.479370: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-05 12:47:17.525164: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-02-05 12:47:17.525217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-02-05 12:47:17.526822: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-02-05 12:47:17.535668: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2024-02-05 12:47:17.535940: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-05 12:47:18.627604: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: martijn-siepel (srp-palga). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.0
wandb: Run data is saved locally in /gpfs/home2/msiepel/wandb/run-20240205_124721-o9iev2ol
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run playful-lake-96
wandb: ⭐️ View project at https://wandb.ai/srp-palga/Transformers-PALGA
wandb: 🚀 View run at https://wandb.ai/srp-palga/Transformers-PALGA/runs/o9iev2ol
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Run name: epochs15_maxlengthsentence512_trainbatchsize8_validationbatchsize4_lr0.0001_maxgeneratelength32_datasethisto_modelmbart-large-50_commenttest_patience3_freezeallbutxlayers4
Map:   0%|          | 0/2446 [00:00<?, ? examples/s]Map:  41%|████      | 1000/2446 [00:00<00:00, 1798.03 examples/s]Map:  82%|████████▏ | 2000/2446 [00:00<00:00, 2167.71 examples/s]Map: 100%|██████████| 2446/2446 [00:01<00:00, 2246.42 examples/s]Map: 100%|██████████| 2446/2446 [00:01<00:00, 2152.08 examples/s]
/gpfs/home2/msiepel/.venv/lib64/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
model.shared.weight is frozen
model.encoder.embed_positions.weight is frozen
model.encoder.layers.0.self_attn.k_proj.weight is frozen
model.encoder.layers.0.self_attn.k_proj.bias is frozen
model.encoder.layers.0.self_attn.v_proj.weight is frozen
model.encoder.layers.0.self_attn.v_proj.bias is frozen
model.encoder.layers.0.self_attn.q_proj.weight is frozen
model.encoder.layers.0.self_attn.q_proj.bias is frozen
model.encoder.layers.0.self_attn.out_proj.weight is frozen
model.encoder.layers.0.self_attn.out_proj.bias is frozen
model.encoder.layers.0.self_attn_layer_norm.weight is frozen
model.encoder.layers.0.self_attn_layer_norm.bias is frozen
model.encoder.layers.0.fc1.weight is frozen
model.encoder.layers.0.fc1.bias is frozen
model.encoder.layers.0.fc2.weight is frozen
model.encoder.layers.0.fc2.bias is frozen
model.encoder.layers.0.final_layer_norm.weight is frozen
model.encoder.layers.0.final_layer_norm.bias is frozen
model.encoder.layers.1.self_attn.k_proj.weight is frozen
model.encoder.layers.1.self_attn.k_proj.bias is frozen
model.encoder.layers.1.self_attn.v_proj.weight is frozen
model.encoder.layers.1.self_attn.v_proj.bias is frozen
model.encoder.layers.1.self_attn.q_proj.weight is frozen
model.encoder.layers.1.self_attn.q_proj.bias is frozen
model.encoder.layers.1.self_attn.out_proj.weight is frozen
model.encoder.layers.1.self_attn.out_proj.bias is frozen
model.encoder.layers.1.self_attn_layer_norm.weight is frozen
model.encoder.layers.1.self_attn_layer_norm.bias is frozen
model.encoder.layers.1.fc1.weight is frozen
model.encoder.layers.1.fc1.bias is frozen
model.encoder.layers.1.fc2.weight is frozen
model.encoder.layers.1.fc2.bias is frozen
model.encoder.layers.1.final_layer_norm.weight is frozen
model.encoder.layers.1.final_layer_norm.bias is frozen
model.encoder.layers.2.self_attn.k_proj.weight is frozen
model.encoder.layers.2.self_attn.k_proj.bias is frozen
model.encoder.layers.2.self_attn.v_proj.weight is frozen
model.encoder.layers.2.self_attn.v_proj.bias is frozen
model.encoder.layers.2.self_attn.q_proj.weight is frozen
model.encoder.layers.2.self_attn.q_proj.bias is frozen
model.encoder.layers.2.self_attn.out_proj.weight is frozen
model.encoder.layers.2.self_attn.out_proj.bias is frozen
model.encoder.layers.2.self_attn_layer_norm.weight is frozen
model.encoder.layers.2.self_attn_layer_norm.bias is frozen
model.encoder.layers.2.fc1.weight is frozen
model.encoder.layers.2.fc1.bias is frozen
model.encoder.layers.2.fc2.weight is frozen
model.encoder.layers.2.fc2.bias is frozen
model.encoder.layers.2.final_layer_norm.weight is frozen
model.encoder.layers.2.final_layer_norm.bias is frozen
model.encoder.layers.3.self_attn.k_proj.weight is frozen
model.encoder.layers.3.self_attn.k_proj.bias is frozen
model.encoder.layers.3.self_attn.v_proj.weight is frozen
model.encoder.layers.3.self_attn.v_proj.bias is frozen
model.encoder.layers.3.self_attn.q_proj.weight is frozen
model.encoder.layers.3.self_attn.q_proj.bias is frozen
model.encoder.layers.3.self_attn.out_proj.weight is frozen
model.encoder.layers.3.self_attn.out_proj.bias is frozen
model.encoder.layers.3.self_attn_layer_norm.weight is frozen
model.encoder.layers.3.self_attn_layer_norm.bias is frozen
model.encoder.layers.3.fc1.weight is frozen
model.encoder.layers.3.fc1.bias is frozen
model.encoder.layers.3.fc2.weight is frozen
model.encoder.layers.3.fc2.bias is frozen
model.encoder.layers.3.final_layer_norm.weight is frozen
model.encoder.layers.3.final_layer_norm.bias is frozen
model.encoder.layers.4.self_attn.k_proj.weight is frozen
model.encoder.layers.4.self_attn.k_proj.bias is frozen
model.encoder.layers.4.self_attn.v_proj.weight is frozen
model.encoder.layers.4.self_attn.v_proj.bias is frozen
model.encoder.layers.4.self_attn.q_proj.weight is frozen
model.encoder.layers.4.self_attn.q_proj.bias is frozen
model.encoder.layers.4.self_attn.out_proj.weight is frozen
model.encoder.layers.4.self_attn.out_proj.bias is frozen
model.encoder.layers.4.self_attn_layer_norm.weight is frozen
model.encoder.layers.4.self_attn_layer_norm.bias is frozen
model.encoder.layers.4.fc1.weight is frozen
model.encoder.layers.4.fc1.bias is frozen
model.encoder.layers.4.fc2.weight is frozen
model.encoder.layers.4.fc2.bias is frozen
model.encoder.layers.4.final_layer_norm.weight is frozen
model.encoder.layers.4.final_layer_norm.bias is frozen
model.encoder.layers.5.self_attn.k_proj.weight is frozen
model.encoder.layers.5.self_attn.k_proj.bias is frozen
model.encoder.layers.5.self_attn.v_proj.weight is frozen
model.encoder.layers.5.self_attn.v_proj.bias is frozen
model.encoder.layers.5.self_attn.q_proj.weight is frozen
model.encoder.layers.5.self_attn.q_proj.bias is frozen
model.encoder.layers.5.self_attn.out_proj.weight is frozen
model.encoder.layers.5.self_attn.out_proj.bias is frozen
model.encoder.layers.5.self_attn_layer_norm.weight is frozen
model.encoder.layers.5.self_attn_layer_norm.bias is frozen
model.encoder.layers.5.fc1.weight is frozen
model.encoder.layers.5.fc1.bias is frozen
model.encoder.layers.5.fc2.weight is frozen
model.encoder.layers.5.fc2.bias is frozen
model.encoder.layers.5.final_layer_norm.weight is frozen
model.encoder.layers.5.final_layer_norm.bias is frozen
model.encoder.layers.6.self_attn.k_proj.weight is frozen
model.encoder.layers.6.self_attn.k_proj.bias is frozen
model.encoder.layers.6.self_attn.v_proj.weight is frozen
model.encoder.layers.6.self_attn.v_proj.bias is frozen
model.encoder.layers.6.self_attn.q_proj.weight is frozen
model.encoder.layers.6.self_attn.q_proj.bias is frozen
